

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 21:43:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4574  02CA                     u927:	
  4575  02CA  0B89               	decfsz	9,f
  4576  02CB  2ACA               	goto	u927
  4577  02CC  0BB5               	decfsz	??_WSLoop,f
  4578  02CD  2ACA               	goto	u927
  4579  02CE  0BB6               	decfsz	??_WSLoop+1,f
  4580  02CF  2ACA               	goto	u927
  4581  02D0  3200               	nop2
  4582                           
  4583                           ;BitBangWS2812b.c: 133: GIE =1;
  4584  02D1  178B               	bsf	11,7	;volatile
  4585  02D2  0008               	return
  4586  02D3                     __end_of_WSLoop:	
  4587                           
  4588                           	psect	text2
  4589  0409                     __ptext2:	
  4590 ;; *************** function _WS_Word *****************
  4591 ;; Defined at:
  4592 ;;		line 10 in file "WS2812b/BitBangWS2812b.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;  A               2    2[BANK0 ] int 
  4595 ;;  B               2    4[BANK0 ] int 
  4596 ;;  C               2    6[BANK0 ] int 
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;  x               2   15[BANK0 ] int 
  4599 ;;  x               2   13[BANK0 ] int 
  4600 ;;  x               2   11[BANK0 ] int 
  4601 ;;  i               2   19[BANK0 ] int 
  4602 ;;  Bx              2   17[BANK0 ] int 
  4603 ;; Return value:  Size  Location     Type
  4604 ;;                  1    wreg      void 
  4605 ;; Registers used:
  4606 ;;		wreg, status,2, status,0, pclath, cstack
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4612 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4613 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4614 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4615 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4616 ;;Total ram usage:       19 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; Hardware stack levels required when called:    4
  4619 ;; This function calls:
  4620 ;;		_WS_Write
  4621 ;; This function is called by:
  4622 ;;		_WSLoop
  4623 ;;		_WS_White
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627                           
  4628                           ;psect for function _WS_Word
  4629  0409                     _WS_Word:	
  4630                           
  4631                           ;BitBangWS2812b.c: 19: for(int i=23; i!=-1; i--)
  4632                           
  4633                           ;incstack = 0
  4634                           ; Regs used in _WS_Word: [wreg+status,2+status,0+pclath+cstack]
  4635  0409  3017               	movlw	23
  4636  040A  0140               	movlb	0	; select bank0
  4637  040B  00B3               	movwf	WS_Word@i
  4638  040C  3000               	movlw	0
  4639  040D  00B4               	movwf	WS_Word@i+1
  4640  040E                     l1615:	
  4641                           
  4642                           ;BitBangWS2812b.c: 20: {;BitBangWS2812b.c: 21: if(i>15)
  4643  040E  0834               	movf	WS_Word@i+1,w
  4644  040F  3A80               	xorlw	128
  4645  0410  00A8               	movwf	??_WS_Word
  4646  0411  3080               	movlw	128
  4647  0412  0228               	subwf	??_WS_Word,w
  4648  0413  1D03               	skipz
  4649  0414  2C17               	goto	u745
  4650  0415  3010               	movlw	16
  4651  0416  0233               	subwf	WS_Word@i,w
  4652  0417                     u745:	
  4653  0417  1C03               	skipc
  4654  0418  2C2D               	goto	l1619
  4655                           
  4656                           ;BitBangWS2812b.c: 22: {;BitBangWS2812b.c: 23: int x = i - 16;
  4657  0419  0140               	movlb	0	; select bank0
  4658  041A  0833               	movf	WS_Word@i,w
  4659  041B  3EF0               	addlw	240
  4660  041C  00AB               	movwf	WS_Word@x
  4661  041D  30FF               	movlw	255
  4662  041E  3D34               	addwfc	WS_Word@i+1,w
  4663  041F  00AC               	movwf	WS_Word@x+1
  4664                           
  4665                           ;BitBangWS2812b.c: 24: Bx = 1 & ( B >> x );
  4666  0420  0A2B               	incf	WS_Word@x,w
  4667  0421  00A8               	movwf	??_WS_Word
  4668  0422  0825               	movf	WS_Word@B+1,w
  4669  0423  00AA               	movwf	??_WS_Word+2
  4670  0424  0824               	movf	WS_Word@B,w
  4671  0425  00A9               	movwf	??_WS_Word+1
  4672  0426  2C2A               	goto	u754
  4673  0427                     u755:	
  4674  0427  0D2A               	rlf	??_WS_Word+2,w
  4675  0428  0CAA               	rrf	??_WS_Word+2,f
  4676  0429  0CA9               	rrf	??_WS_Word+1,f
  4677  042A                     u754:	
  4678  042A  0BA8               	decfsz	??_WS_Word,f
  4679  042B  2C27               	goto	u755
  4680  042C  2C5F               	goto	L3
  4681  042D                     l1619:	
  4682                           ;BitBangWS2812b.c: 25: }
  4683                           
  4684                           
  4685                           ;BitBangWS2812b.c: 26: else if ( i > 7 )
  4686  042D  0140               	movlb	0	; select bank0
  4687  042E  0834               	movf	WS_Word@i+1,w
  4688  042F  3A80               	xorlw	128
  4689  0430  00A8               	movwf	??_WS_Word
  4690  0431  3080               	movlw	128
  4691  0432  0228               	subwf	??_WS_Word,w
  4692  0433  3008               	movlw	8
  4693  0434  1903               	btfsc	3,2
  4694  0435  0233               	subwf	WS_Word@i,w
  4695  0436  1C03               	skipc
  4696  0437  2C4C               	goto	l285
  4697                           
  4698                           ;BitBangWS2812b.c: 27: {;BitBangWS2812b.c: 28: int x = i - 8;
  4699  0438  0140               	movlb	0	; select bank0
  4700  0439  0833               	movf	WS_Word@i,w
  4701  043A  3EF8               	addlw	248
  4702  043B  00AD               	movwf	WS_Word@x_529
  4703  043C  30FF               	movlw	255
  4704  043D  3D34               	addwfc	WS_Word@i+1,w
  4705  043E  00AE               	movwf	WS_Word@x_529+1
  4706                           
  4707                           ;BitBangWS2812b.c: 29: Bx = 0b00000001 & ( A >> x );
  4708  043F  0A2D               	incf	WS_Word@x_529,w
  4709  0440  00A8               	movwf	??_WS_Word
  4710  0441  0823               	movf	WS_Word@A+1,w
  4711  0442  00AA               	movwf	??_WS_Word+2
  4712  0443  0822               	movf	WS_Word@A,w
  4713  0444  00A9               	movwf	??_WS_Word+1
  4714  0445  2C49               	goto	u774
  4715  0446                     u775:	
  4716  0446  0D2A               	rlf	??_WS_Word+2,w
  4717  0447  0CAA               	rrf	??_WS_Word+2,f
  4718  0448  0CA9               	rrf	??_WS_Word+1,f
  4719  0449                     u774:	
  4720  0449  0BA8               	decfsz	??_WS_Word,f
  4721  044A  2C46               	goto	u775
  4722  044B  2C5F               	goto	L3
  4723  044C                     l285:	
  4724                           ;BitBangWS2812b.c: 30: }
  4725                           
  4726                           
  4727                           ;BitBangWS2812b.c: 31: else if ( i >= 0 )
  4728  044C  0140               	movlb	0	; select bank0
  4729  044D  1BB4               	btfsc	WS_Word@i+1,7
  4730  044E  2C66               	goto	l1627
  4731                           
  4732                           ;BitBangWS2812b.c: 32: {;BitBangWS2812b.c: 33: int x = i;
  4733  044F  0834               	movf	WS_Word@i+1,w
  4734  0450  00B0               	movwf	WS_Word@x_530+1
  4735  0451  0833               	movf	WS_Word@i,w
  4736  0452  00AF               	movwf	WS_Word@x_530
  4737                           
  4738                           ;BitBangWS2812b.c: 34: Bx = 0b00000001 & ( C >> x );
  4739  0453  0A2F               	incf	WS_Word@x_530,w
  4740  0454  00A8               	movwf	??_WS_Word
  4741  0455  0827               	movf	WS_Word@C+1,w
  4742  0456  00AA               	movwf	??_WS_Word+2
  4743  0457  0826               	movf	WS_Word@C,w
  4744  0458  00A9               	movwf	??_WS_Word+1
  4745  0459  2C5D               	goto	u794
  4746  045A                     u795:	
  4747  045A  0D2A               	rlf	??_WS_Word+2,w
  4748  045B  0CAA               	rrf	??_WS_Word+2,f
  4749  045C  0CA9               	rrf	??_WS_Word+1,f
  4750  045D                     u794:	
  4751  045D  0BA8               	decfsz	??_WS_Word,f
  4752  045E  2C5A               	goto	u795
  4753  045F                     L3:	
  4754  045F  3001               	movlw	1
  4755  0460  0140               	movlb	0	; select bank0
  4756  0461  0529               	andwf	??_WS_Word+1,w
  4757  0462  00B1               	movwf	WS_Word@Bx
  4758  0463  3000               	movlw	0
  4759  0464  052A               	andwf	??_WS_Word+2,w
  4760  0465  2C69               	goto	L1
  4761  0466                     l1627:	
  4762                           ;BitBangWS2812b.c: 35: }
  4763                           
  4764                           
  4765                           ;BitBangWS2812b.c: 36: else;BitBangWS2812b.c: 37: {;BitBangWS2812b.c: 38: Bx = 1;
  4766  0466  3001               	movlw	1
  4767  0467  00B1               	movwf	WS_Word@Bx
  4768  0468  3000               	movlw	0
  4769  0469                     L1:	
  4770  0469  00B2               	movwf	WS_Word@Bx+1
  4771                           
  4772                           ;BitBangWS2812b.c: 39: };BitBangWS2812b.c: 40: WS_Write(Bx);
  4773  046A  0832               	movf	WS_Word@Bx+1,w
  4774  046B  00A1               	movwf	WS_Write@A+1
  4775  046C  0831               	movf	WS_Word@Bx,w
  4776  046D  00A0               	movwf	WS_Write@A
  4777  046E  3184  24E1  3184   	fcall	_WS_Write
  4778  0471  30FF               	movlw	255
  4779  0472  0140               	movlb	0	; select bank0
  4780  0473  07B3               	addwf	WS_Word@i,f
  4781  0474  30FF               	movlw	255
  4782  0475  3DB4               	addwfc	WS_Word@i+1,f
  4783  0476  0A33               	incf	WS_Word@i,w
  4784  0477  1D03               	skipz
  4785  0478  2C0E               	goto	l1615
  4786  0479  0A34               	incf	WS_Word@i+1,w
  4787  047A  1903               	btfsc	3,2
  4788  047B  0008               	return
  4789  047C  2C0E               	goto	l1615
  4790  047D                     __end_of_WS_Word:	
  4791                           
  4792                           	psect	text3
  4793  04E1                     __ptext3:	
  4794 ;; *************** function _WS_Write *****************
  4795 ;; Defined at:
  4796 ;;		line 45 in file "WS2812b/BitBangWS2812b.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;  A               2    0[BANK0 ] int 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  1    wreg      void 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4810 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4813 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4814 ;;Total ram usage:        2 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    3
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_WS_Word
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function _WS_Write
  4826  04E1                     _WS_Write:	
  4827                           
  4828                           ;BitBangWS2812b.c: 47: if(A)
  4829                           
  4830                           ;incstack = 0
  4831                           ; Regs used in _WS_Write: [wreg+status,2+status,0]
  4832  04E1  0140               	movlb	0	; select bank0
  4833  04E2  0820               	movf	WS_Write@A,w
  4834  04E3  0421               	iorwf	WS_Write@A+1,w
  4835  04E4  1903               	btfsc	3,2
  4836  04E5  2CED               	goto	l292
  4837                           
  4838                           ;BitBangWS2812b.c: 48: {;BitBangWS2812b.c: 49: LATAbits.LATA2 = 1;
  4839  04E6  1518               	bsf	24,2	;volatile
  4840                           
  4841                           ;BitBangWS2812b.c: 50: __nop();
  4842  04E7  0000               	nop
  4843                           
  4844                           ;BitBangWS2812b.c: 51: __nop();
  4845  04E8  0000               	nop
  4846                           
  4847                           ;BitBangWS2812b.c: 52: __nop();
  4848  04E9  0000               	nop
  4849                           
  4850                           ;BitBangWS2812b.c: 53: LATAbits.LATA2 = 0;
  4851  04EA  0140               	movlb	0	; select bank0
  4852  04EB  1118               	bcf	24,2	;volatile
  4853                           
  4854                           ;BitBangWS2812b.c: 54: }
  4855  04EC  0008               	return
  4856  04ED                     l292:	
  4857                           
  4858                           ;BitBangWS2812b.c: 55: else;BitBangWS2812b.c: 56: {;BitBangWS2812b.c: 57: LATAbits.LATA2
      +                           = 1;
  4859  04ED  1518               	bsf	24,2	;volatile
  4860                           
  4861                           ;BitBangWS2812b.c: 58: LATAbits.LATA2 = 0;
  4862  04EE  1118               	bcf	24,2	;volatile
  4863  04EF  0008               	return
  4864  04F0                     __end_of_WS_Write:	
  4865                           
  4866                           	psect	text4
  4867  04F0                     __ptext4:	
  4868 ;; *************** function _SYSTEM_Initialize *****************
  4869 ;; Defined at:
  4870 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4871 ;; Parameters:    Size  Location     Type
  4872 ;;		None
  4873 ;; Auto vars:     Size  Location     Type
  4874 ;;		None
  4875 ;; Return value:  Size  Location     Type
  4876 ;;                  1    wreg      void 
  4877 ;; Registers used:
  4878 ;;		wreg, status,2, status,0, pclath, cstack
  4879 ;; Tracked objects:
  4880 ;;		On entry : 0/0
  4881 ;;		On exit  : 0/0
  4882 ;;		Unchanged: 0/0
  4883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4888 ;;Total ram usage:        0 bytes
  4889 ;; Hardware stack levels used:    1
  4890 ;; Hardware stack levels required when called:    4
  4891 ;; This function calls:
  4892 ;;		_I2C1_Initialize
  4893 ;;		_OSCILLATOR_Initialize
  4894 ;;		_PIN_MANAGER_Initialize
  4895 ;;		_PMD_Initialize
