

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3462 ;; Registers used:
  3463 ;;		status,2
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3473 ;;Total ram usage:        0 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    3
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		_SYSTEM_Initialize
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function _PMD_Initialize
  3485  02BA                     _PMD_Initialize:	
  3486                           
  3487                           ;mcc.c: 75: PMD0 = 0x00;
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _PMD_Initialize: [status,2]
  3491  02BA  014F               	movlb	15	; select bank15
  3492  02BB  0196               	clrf	22	;volatile
  3493                           
  3494                           ;mcc.c: 77: PMD1 = 0x00;
  3495  02BC  0197               	clrf	23	;volatile
  3496                           
  3497                           ;mcc.c: 79: PMD2 = 0x00;
  3498  02BD  0198               	clrf	24	;volatile
  3499                           
  3500                           ;mcc.c: 81: PMD3 = 0x00;
  3501  02BE  0199               	clrf	25	;volatile
  3502                           
  3503                           ;mcc.c: 83: PMD4 = 0x00;
  3504  02BF  019A               	clrf	26	;volatile
  3505                           
  3506                           ;mcc.c: 85: PMD5 = 0x00;
  3507  02C0  019B               	clrf	27	;volatile
  3508                           
  3509                           ;mcc.c: 87: PMD6 = 0x00;
  3510  02C1  019C               	clrf	28	;volatile
  3511                           
  3512                           ;mcc.c: 89: PMD7 = 0x00;
  3513  02C2  019D               	clrf	29	;volatile
  3514  02C3  0008               	return
  3515  02C4                     __end_of_PMD_Initialize:	
  3516                           
  3517                           	psect	text6
  3518  024A                     __ptext6:	
  3519 ;; *************** function _PIN_MANAGER_Initialize *****************
  3520 ;; Defined at:
  3521 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    3
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_SYSTEM_Initialize
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _PIN_MANAGER_Initialize
  3551  024A                     _PIN_MANAGER_Initialize:	
  3552                           
  3553                           ;pin_manager.c: 60: LATA = 0x00;
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3557  024A  0140               	movlb	0	; select bank0
  3558  024B  0198               	clrf	24	;volatile
  3559                           
  3560                           ;pin_manager.c: 61: LATC = 0x00;
  3561  024C  019A               	clrf	26	;volatile
  3562                           
  3563                           ;pin_manager.c: 66: TRISA = 0x3B;
  3564  024D  303B               	movlw	59
  3565  024E  0092               	movwf	18	;volatile
  3566                           
  3567                           ;pin_manager.c: 67: TRISC = 0x3F;
  3568  024F  303F               	movlw	63
  3569  0250  0094               	movwf	20	;volatile
  3570                           
  3571                           ;pin_manager.c: 72: ANSELC = 0x3C;
  3572  0251  303C               	movlw	60
  3573  0252  017E               	movlb	62	; select bank62
  3574  0253  00CE               	movwf	78	;volatile
  3575                           
  3576                           ;pin_manager.c: 73: ANSELA = 0x37;
  3577  0254  3037               	movlw	55
  3578  0255  00B8               	movwf	56	;volatile
  3579                           
  3580                           ;pin_manager.c: 78: WPUA = 0x00;
  3581  0256  01B9               	clrf	57	;volatile
  3582                           
  3583                           ;pin_manager.c: 79: WPUC = 0x00;
  3584  0257  01CF               	clrf	79	;volatile
  3585                           
  3586                           ;pin_manager.c: 84: ODCONA = 0x00;
  3587  0258  01BA               	clrf	58	;volatile
  3588                           
  3589                           ;pin_manager.c: 85: ODCONC = 0x00;
  3590  0259  01D0               	clrf	80	;volatile
  3591                           
  3592                           ;pin_manager.c: 90: SLRCONA = 0x37;
  3593  025A  3037               	movlw	55
  3594  025B  00BB               	movwf	59	;volatile
  3595                           
  3596                           ;pin_manager.c: 91: SLRCONC = 0x3F;
  3597  025C  303F               	movlw	63
  3598  025D  00D1               	movwf	81	;volatile
  3599                           
  3600                           ;pin_manager.c: 96: INLVLA = 0x3F;
  3601  025E  303F               	movlw	63
  3602  025F  00BC               	movwf	60	;volatile
  3603                           
  3604                           ;pin_manager.c: 97: INLVLC = 0x3F;
  3605  0260  303F               	movlw	63
  3606  0261  00D2               	movwf	82	;volatile
  3607                           
  3608                           ;pin_manager.c: 106: RC0PPS = 0x13;
  3609  0262  3013               	movlw	19
  3610  0263  00A0               	movwf	32	;volatile
  3611                           
  3612                           ;pin_manager.c: 107: SSP1CLKPPS = 0x10;
  3613  0264  3010               	movlw	16
  3614  0265  017D               	movlb	61	; select bank61
  3615  0266  00C5               	movwf	69	;volatile
  3616                           
  3617                           ;pin_manager.c: 108: RC1PPS = 0x14;
  3618  0267  3014               	movlw	20
  3619  0268  017E               	movlb	62	; select bank62
  3620  0269  00A1               	movwf	33	;volatile
  3621                           
  3622                           ;pin_manager.c: 109: SSP1DATPPS = 0x11;
  3623  026A  3011               	movlw	17
  3624  026B  017D               	movlb	61	; select bank61
  3625  026C  00C6               	movwf	70	;volatile
  3626  026D  0008               	return
  3627  026E                     __end_of_PIN_MANAGER_Initialize:	
  3628                           
  3629                           	psect	text7
  3630  02C4                     __ptext7:	
  3631 ;; *************** function _OSCILLATOR_Initialize *****************
  3632 ;; Defined at:
  3633 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;		None
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;		None
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;Total ram usage:        0 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; Hardware stack levels required when called:    3
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_SYSTEM_Initialize
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function _OSCILLATOR_Initialize
  3663  02C4                     _OSCILLATOR_Initialize:	
  3664                           
  3665                           ;mcc.c: 61: OSCCON1 = 0x60;
  3666                           
  3667                           ;incstack = 0
  3668                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3669  02C4  3060               	movlw	96
  3670  02C5  0151               	movlb	17	; select bank17
  3671  02C6  008D               	movwf	13	;volatile
  3672                           
  3673                           ;mcc.c: 63: OSCCON3 = 0x00;
  3674  02C7  018F               	clrf	15	;volatile
  3675                           
  3676                           ;mcc.c: 65: OSCEN = 0x00;
  3677  02C8  0191               	clrf	17	;volatile
  3678                           
  3679                           ;mcc.c: 67: OSCFRQ = 0x06;
  3680  02C9  3006               	movlw	6
  3681  02CA  0093               	movwf	19	;volatile
  3682                           
  3683                           ;mcc.c: 69: OSCTUNE = 0x00;
  3684  02CB  0192               	clrf	18	;volatile
  3685  02CC  0008               	return
  3686  02CD                     __end_of_OSCILLATOR_Initialize:	
  3687                           
  3688                           	psect	text8
  3689  026E                     __ptext8:	
  3690 ;; *************** function _I2C1_Initialize *****************
  3691 ;; Defined at:
  3692 ;;		line 198 in file "mcc_generated_files/i2c1.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, status,2
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3708 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3709 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3710 ;;Total ram usage:        1 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    3
